Age,benefits,leave,mental_health_consequence,phys_health_consequence,company_size,remote_work,work_interfere,comments,Classification,survey_id
36,Don't know,Don't know,No,No,Large,No,Never,I'm not on my company's health insurance which could be part of the reason I answered Don't know to so many questions.,Unclassified,14
29,Yes,Somewhat easy,No,No,Medium,No,Rarely,I have chronic low-level neurological issues that have mental health side effects. One of my supervisors has also experienced similar neurological problems so I feel more comfortable being open about my issues than I would with someone without that experience.,Both,16
33,Yes,Don't know,No,No,Medium,No,Rarely,Relatively new job. Ask again later,Unclassified,25
35,Yes,Very easy,Yes,No,Mega,No,Sometimes,Sometimes I think  about using drugs for my mental health issues. If i use drugs I feel better,Both,26
42,Yes,Very easy,Maybe,No,Medium,Yes,Sometimes,I selected my current employer based on its policies about self care and the quality of their overall health and wellness benefits. I still have residual caution from previous employers who ranged from ambivalent to indifferent to actively hostile regarding mental health concerns.,Both,34
38,Yes,Somewhat easy,No,No,Medium,No,Sometimes,Our health plan has covered my psychotherapy and my antidepressant medication. My manager has been aware but discreet throughout. I did get negative reviews when my depression was trashing my delivery but y'know I wasn't delivering.,Depression,46
30,Yes,Don't know,Maybe,No,Medium,No,Rarely,I just started a new job last week hence a lot of don't know's,Unclassified,50
35,Don't know,Somewhat easy,No,No,Medium,Yes,Sometimes,I've seen negative consequences towards mental health conditions in previous workplaces.Working remote is empowering in this way.,Both,107
30,Don't know,Don't know,Maybe,Maybe,Mega,Yes,,I'd be more worried about coworkers and workplace culture than the employer--they're probably legally obligated to do some things but reputation among people I work with is something else. For instance I've heard people make snide remarks about men taking paternity leave I don't want to know what they'd say about mental health leave.,Both,145
27,No,Somewhat difficult,Maybe,No,Medium,Yes,Rarely,Had a co-worker disappear from work for a few weeks and then come back to let everyone know he was bipolar. His responsibilities and schedule were adjusted to accommodate but he got worse didn't show up didn't work etc and was eventually let go.It was tough because on the one hand he was struggling with some mental health issues but on the other hand he went through a period of months where he wasn't performing.,Both,159
25,Don't know,Very easy,Maybe,No,Medium,No,Sometimes,Family history of depression.  Currently dealing with depression and anxiety as well as drug addition.Employer provides & pays premiums on insurance which covers therapy and prescriptions.  Employer allows work-from-home and unlimited PTO which makes episodes easier to control.I don't speak of my problems to anyone at work except for the people that I consider friends and even then I don't go into great detail.I would never bring up a mental health issue during an interview for fear of discrimination and rejection (and therefore greater depression).  One co-worker had serious anxiety problems and would not inform his team of episodes and was eventually let go for being unresponsive.,Both,160
33,No,Very difficult,No,No,Small,No,Sometimes,Many of these questions become irrelevant once 'Yes' is selected for 'Are you self-employed'.  It would be preferable for there to be a 'Not Relevant' option on these.,Unclassified,165
32,Yes,Very easy,No,No,Small,Yes,Often,I am not sure about my company's healthcare because I've opted out of it and I'm covered under another policy.I currently work at a great company though in past jobs I don't think I would have felt comfortable talking about mental health at all.,Both,178
45,Yes,Somewhat difficult,No,No,Small,No,Sometimes,In small startups it is very hard to keep mental health issues truly private no matter what management does.,Both,179
